numberofnotes,numberofchords,numberofmeasures,meandistancebetweenchords,meantimebetweenchords,key,timechanges,trillslength,avgtempo,32nd_and_shorter,16th,eighth,quarter,dotted quarter,half,dotted half,whole
655,10,52,3.2222222222222223,10.13888888888889,a minor,2,"[0, 0]",50.0,13,471,72,23,6,14,0,1
617,1,52,,,g minor,2,"[2, 1.5]",60.0,6,454,84,45,9,7,0,1
332,12,52,3.727272727272727,1.2727272727272727,G major,8,"[0, 0]",154.0,0,0,189,103,1,22,0,1
567,0,64,,,e minor,2,"[0, 0]",100.0,0,400,156,4,0,1,0,0
1252,7,274,6.0,36.458333333333336,c minor,4,"[0, 0]",0.0,3,760,403,32,11,2,0,0
1735,11,168,3.1,0.8,g minor,2,"[0, 0]",47.73731343283582,2,944,555,185,2,8,3,0
648,6,56,3.0,20.7,a minor,2,"[0, 0]",0.0,0,371,212,1,45,0,7,0
848,0,64,,,a minor,2,"[1, 1.0]",54.0,192,400,252,1,0,2,0,0
932,10,72,3.6666666666666665,1.6111111111111112,A- major,2,"[0, 0]",0.0,0,553,257,80,1,25,3,0
1407,15,100,2.857142857142857,3.2142857142857144,A- major,2,"[1, 0.75]",35.4859437751004,4,858,376,130,2,12,0,0
1407,15,100,2.857142857142857,3.2142857142857144,A- major,2,"[1, 0.75]",35.4859437751004,4,858,376,130,2,12,0,0
1065,4,92,11.0,45.333333333333336,B major,2,"[6, 5.25]",49.26637554585153,18,763,249,12,1,11,0,0
1974,3,152,10.5,1.25,b minor,2,"[1, 2.0]",0.0,30,1058,656,144,1,64,1,4
917,6,132,3.8,3.2,b minor,2,"[0, 0]",0.0,1,264,406,232,0,4,0,2
968,0,98,,,B- major,2,"[0, 0]",90.0,0,625,328,9,0,0,3,0
807,115,50,3.6842105263157894,0.8157894736842105,b- minor,2,"[0, 0]",0.0,0,248,372,52,7,8,0,2
1829,3,202,2.0,3.0,b- minor,2,"[0, 0]",88.9872340425532,0,0,810,779,2,178,22,16
1407,15,100,2.857142857142857,3.2142857142857144,A- major,2,"[1, 0.75]",35.4859437751004,4,858,376,130,2,12,0,0
1829,3,202,2.0,3.0,b- minor,2,"[0, 0]",88.9872340425532,0,0,810,779,2,178,22,16
1829,3,202,2.0,3.0,b- minor,2,"[0, 0]",88.9872340425532,0,0,810,779,2,178,22,16
